,VideoID,Title,PublishedAt,ChannelID,Description,ChannelTitle,CategoryId,ViewCount,LikeCount,DislikeCount,FavoriteCount,CommentCount,RegionCode,Date
0,DRS_PpOrUZ4,Drake - In My Feelings,2018-08-03T01:00:00.000Z,UCQznUf1SjfDqx65hX3zRDiA,"In My Feelings (Official Video)
‘Scorpion’ Available Here: https://drake.lnk.to/ScorpionYD

A FILM BY
KARENA EVANS

A POPP ROK PRODUCTION

EXECUTIVE PRODUCERS
DIRECTOR X
TAJ CRITCHLOW
FULIANE PETIKYAN

HEAD OF PRODUCTION
ADAM PALMER

PRODUCER
AUTUMN HYMES

COORDINATOR - POPP ROK
DEAN ROSEN

STARRING
DRAKE
PHYLICIA RASHAD
LA LA ANTHONY
SHIGGY
CAPITO & MARLEY

DIRECTOR OF PHOTOGRAPHY
SANTIAGO GONZALEZ

EDITOR
KAT WEBBER

CHOREOGRAPHER & MOVEMENT COACH
TANISHA SCOTT

COLOURIST - ALTER EGO
CLINTON HOMUTH

SOUND DESIGN & MIXING - APOLLO STUDIOS
ETHAN MYERS

2ND UNIT DOP
JORDAN ORAM

1ST AD
EVRARD SALOMON
JAMAR HAWKINS

2ND AD
CLYDE GOINS
BEN COLLINGSWORTH

LOCATIONS MANAGER
JULIANA ZANON
BARBARA BREVES

PRODUCTION SUPERVISOR
KENIA GUTIERREZ

PRODUCTION COORDINATOR
COLLIER MEYER

CASTING - BOK CREATIVE
TAREK & CHAD

LOGISTICS MANAGER
CHRISTOPHER “BROKER” FAGON

A CAM - 1ST AC
RILEY KEATON
GABBY VELASCO
PAOLO ARRIOLA

A CAM - 2ND AC
ADRIENNE DURAZO
TAYLOR PERRY

B CAM OPERATOR
CHRISTIAN SCHULTZ
MICHEL APPLEBAUM

B CAM - 1ST AC
LISA LENGYEL
ADAM LIPSCOMB

B CAM - 2ND AC
HAI LE
SUPER 8MM
KARENA EVANS
KAT WEBBER

VTR
CHRIS GAMBLE

DIT
STUART HAMMOND
PAUL RAHFIELD

SOUND
BJ LEHN

BOOM OPERATOR
BRIAN MARATEA

GAFFER
JIM COVERT

BEST BOY ELECTRIC
TRAVIS BARNHART

ELECTRIC
MASON MCGUIRE
TIM JONES
RICHARD LANDRY
REMOTE HEAD
DOUG PRUSS
CRANE TECHNICIAN
RICHARD HOOVER
DANIEL WAGHORNE

GRIP
COY URSIN
MARCUS VARNADORE

PRODUCTION DESIGNER
JOHN RICHOUX

ART DIRECTOR
JONATHAN CAPPEL

SET DECORATOR
LEAH BYCHURCH

LEADMAN
TONY ZIEGLER

KEY GRIP
CALVIN URSIN JR,

BEST BOY GRIP
MIKE BONNETT

DRAKE’S STYLIST
MELLANY SANCHEZ

DRAKE’S GROOMING
LUISA DURAN

ASSISTANT CHOREOGRAPHER
JAZZ JOHNSON-ZUCCONI

ASSISTANT PRODUCTION SUPERVISOR
IAN MENZIES
RACHEL SIGUR

ASSISTANT EDITOR
ANNA CATLEY

ASSISTANT COLOURIST
KEVIN WU

WARDROBE STYLIST
KASEY BAZIL
BRYON HAVAR

WARDROBE ASSISTANT
TIERRA PATTERSON
BRANDON WASHINGTON
LAKEISHA SHIELDS
HARLAN ANTHONY

HMU
DAVID VALESQUEZ
ROKAEL’S LIZAMA
RAY DODSON
ROBERT SARGSYAN
RENE RAMOS

HMU ASSISTANT
NOELIA RODRIGUEZ

GENIE
JOSE RIVERA

DANCERS
SORAYA LUNDY
CHRISTINA DE LA CRUZ
KENDRA JAE BRACY
TANESHA “KSYN” CASON
LATOYA WEBLEY
CHRISTINA KIM DAVIS
CIERRA NICHOLS
MARIAH HILLIARD
ROBERT WILSON
JEREMIAH HAYNES
RON MYLES
MARCUS TAYLOR
SATCHEL JOHNSON
LAUREN BLESS JONES
KOBE JONES
ASHLEY STEVENSON
DAVID RAYFORD
IMAN MARSHALL
STEPHEN DUY PHAM
DAMIAN GORDON
GIANNI REID
GABRIELLE SLACK
POLANCO JONES JR
RONNIE DENTS II
TROY PAYNE
SHANGOBUNMI DUROTIMI
NAILAH SMITH

Music video by Drake performing In My Feelings. © 2018 Young Money Entertainment/Cash Money Records

Music video by Drake performing In My Feelings. © 2018 Young Money Entertainment/Cash Money Records

http://vevo.ly/pu5gFd",DrakeVEVO,10,44103187,2087574,72427,0,194385,BE,8/6/2018
1,CRPNcrBAiOc,L'Algérino - Adios ft. Soolking [Clip officiel],2018-07-31T17:00:01.000Z,UCp8Lmjx1i93YVokA4fNAs1g,"Nouvel album ""International"" disponible partout : https://lalgerino.lnk.to/International

En concert le 31 octobre à l’Olympia de Paris et le 03 novembre au Dôme de Marseille
Infos et résas https://bit.ly/2rRzywB 

Réseaux sociaux:
Facebook
https://www.facebook.com/lalgerinopag...
Twitter
https://twitter.com/ALGERINO_OFF
Instagram : 
https://www.instagram.com/algerino_off/
Snapchat : 
Algerinolevrai",L'Algerino,10,10686364,268086,9144,0,26069,BE,8/6/2018
2,6JmrZDZGVH0,Rim'K - Air Max ft. Ninho,2018-07-25T14:00:01.000Z,UCmfHNhKwopCTBX53Ud3kwLw,"Rim’K, nouveau single ‘’Air Max’’ feat. Ninho, disponible ici : http://rimk.lnk.to/AirMax 

Album « MUTANT » sortie le 21 septembre 2018

Album Fantôme toujours disponible : http://rimk.lnk.to/FantomeAlbum 

Shop : https://rimshop.fr/ 

Retrouvez Rim’K sur: 
Facebook: https://www.facebook.com/rimkofficiel 
Twitter: https://twitter.com/rimkofficiel 
Instagram: https://instagram.com/rimkofficiel",RimKVEVO,10,11072323,141024,6413,0,4581,BE,8/6/2018
3,qJZy8zy0Uy0,Moha La Squale - Luna,2018-07-29T16:00:08.000Z,UCVkQ-P3Oh2cH7SYX104U8OQ,"1er album ""Bendero"" disponible ici : https://mohalasquale.lnk.to/benderoAY
-
Écoute tous les titres de Moha La Squale ici : https://mohalasquale.lnk.to/playlistAY
-
Abonne-toi à la chaine: https://WMF.lnk.to/MohaAY
-
Facebook: https://www.facebook.com/mohalasquale 
Instagram: https://www.instagram.com/mohalasquale 
Snapchat 👻 : mohalasquale",Moha La Squale,10,5193949,137931,5250,0,5191,BE,8/6/2018
4,4sLMo9YJpDQ,"POUR COMBIEN TU... ? (ft. Vodk, Mastu, Neoxi)",2018-08-02T17:00:00.000Z,UCgvqvBoSHB1ctlyyhoHrGwQ,"Pour combien tu... ? TÉLÉCHARGEZ LE JEU ! :
SUR ANDROID : https://bit.ly/pour-combien-android
SUR iOS : https://bit.ly/pour-combien-ios

DEVIENS UNE VRAIE BAGUETTE TRADITION 2.0, ABONNE TOI ! : 
→ FACEBOOK : http://bit.ly/FacebookAmixem
→ TWITTER :  http://bit.ly/AmixemTwitter
→ SNAPCHAT : amixemsnap
→ TWITCH : http://bit.ly/TwitchAmixem
→ GOOGLE+ : https://plus.google.com/+FPSCoopGameplays",Amixem,23,1801320,122983,2314,0,4609,BE,8/6/2018
5,V_MXGdSBbAI,"6ix9ine, Nicki Minaj, Murda Beatz - “FEFE” (Official Music Video)",2018-07-22T19:23:55.000Z,UCF6jRAgCbSanHolKt0Vt6Qw,"6ix9ine, Nicki Minaj and Murda Beatz - FEFE (Official Music Video)
Stream: https://6ix9ine.lnk.to/FEFE

Directed by TrifeDrew & William Asher of Figure Eight Creative Group 
Also Directed by 6ix9ine
Instagram: @Trifedrew & @William_Asher

STREAM FEFE: https://6ix9ine.lnk.to/fefe

Nicki Minaj appears courtesy of Young Money / Cash Money Records. Murda Beatz appears courtesy of Interscope Records.

Engineered by Big Juice & Wizard Lee Mastered by Wizard Lee",Tekashi 6ix9ine,10,129994548,2679443,357792,0,304768,BE,8/6/2018
6,vkDI5ElVwsA,Naza - P*tain de m*rde (Clip Officiel),2018-07-27T16:00:10.000Z,UC-omFoT0Qf48y7IpEZo-OYQ,"Naza - P*tain de m*rde (Clip Officiel)

Real : Monsieur Dia pour Eyescrow films / RDLP Productions
Prod :  Binguy
Arr : Dallas

Nouvel album de Naza ""C'est la loi"" disponible sur toutes les plateformes : https://believe.lnk.to/CestLaLoi

Achetez vos places pour le concert de Naza à l'Olympia le 30 Octobre 2018 : http://urlz.fr/7f2k
____ 

Tous les clips de Naza → http://bit.ly/2B9HLz2 
Tous les freestyles de Naza → http://bit.ly/2A9AoZq

Contact Management ▶︎ [email] / 06 03 94 18 89

Label Copy
1. P*tain De M*rde  3:17
ISRC Audio : FR U78 18 05020
Auteur: Naza
Compositeur: Binguy 
Arrangeur : Dallas
Réalisateurs: Naza, Binguy
Chœurs: Naza
Enregistré par Yoann « Yoyo l’ingé » Padel au studio Building (Paris)
Mixé par Yoann « Yoyo l’ingé » Padel  au studio Building (Paris)
Masterisé par Eric Chevet au Studio Masterdisk Europe (Paris) 
Editeurs : Bomaye Publishing, Nemesis Ed, DR 
(P) 2018 Mukongo Business",NAZA,10,5480237,101046,5517,0,4047,BE,8/6/2018
7,d-VE9Kba3GY,"Bigflo & Oli, Petit Biscuit - Demain",2018-07-27T09:00:06.000Z,UCKuN5Ub9Nd2_Vcv8vDQAD4Q,"Découvrez ""Demain"" notre nouveau son avec Petit Biscuit 👉 https://bigfloetoli.lnk.to/DemainxPetitBiscuit

Faites péter le son à fond dans la voiture, au bord de la piscine, sur la plage, faites le écouter aux étrangers dans les campings !
On a rencontré Petit Biscuit sur les festivals et on s'est invité à nos concerts respectifs ! C'est devenu notre frèro donc on s'est dit qu'on allait faire un son ensemble
Trop heureux de notre collab ! Allez tous écouter ses sons et le soutenir : http://petitbiscu.it/YouTubeSubscribe 



Merci à tous ceux qu'on a croisé en festival et qui ont participé au clip
Désolé pour ceux qui n'y sont finalement pas, on a pas pu mettre tout le monde :/ Merci aux potes de notre équipe d'avoir joué le jeu aussi

Le clip est réalisé pars Jeremie Levypon, Boby et nous.
2D Animation by @dalkhafine
Images additionnelles : Baptiste Cornu & Jonathan Bertin

Si tu lis les descriptions jusqu'au bout commente un emoji en rapport avec les vacances et l'été

Music video by Bigflo & Oli, Petit Biscuit performing Demain. © 2018 Polydor (France)

http://vevo.ly/bUGeeI",BigfloetoliVEVO,10,3089294,95147,3306,0,6681,BE,8/6/2018
8,OsAU02RiFac,Top 10 Convicts Who Freaked Out After Given A Life Sentence,2018-07-20T20:00:04.000Z,UCBINYCmwE29fBXCpUI8DgTA,"Top 10 Convicts Who Freaked Out After Given A Life Sentence
Subscribe To MostAmazingTop10: http://bit.ly/2Ibyk6i

**Watch Part 2 Here** - 
https://www.youtube.com/watch?v=Paf-iSf2Mr4

Become A Most Amazing Top 10 Member: https://bit.ly/2OgwCmN

There are a lot of criminals who commit horrible and evil crimes. So, when it is time to face their verdicts, a lot of these criminals have different intense reactions to their sentencing. So here are the top 10 convicts who freak out after given a life sentence. 

For Business Inquiries Contact: [email]

Check Out Our Recent Videos- 
https://www.youtube.com/watch?v=LWjWEg6PXeI&list=PL532nVurngGurLZQ8vUjfybxIrwZRNGnC

Most Popular Videos- 
https://www.youtube.com/watch?v=ViI45BjBug8&list=PL532nVurngGsDmfoDM3dj-O3hWlkLNCud

FOLLOW US ON SOCIAL MEDIA

Facebook Fan Page- 
https://www.facebook.com/MostAmazingTop10Videos/

Instagram-
http://instagram.com/landonproductions

CHANNEL PRODUCER: 
Landon Dowlatsingh- https://www.instagram.com/landonproductions/

VIDEO EDITED BY:
Lucy McPhee @LucyMcPhee

PRODUCED BY: 
Liam Collens

POST PRODUCTION:
Theresa Morozovitch",MostAmazingTop10,27,11681123,82653,33446,0,26153,BE,8/6/2018
9,kxloC1MKTpg,"DJ Khaled - No Brainer (Official Video) ft. Justin Bieber, Chance the Rapper, Quavo",2018-07-27T17:00:03.000Z,UCrFB54bqp8sda4udJyNswlA,"""No Brainer"" available at http://smarturl.it/NoBrainerDJK

DJ Khaled online: 
https://twitter.com/djkhaled
https://www.instagram.com/djkhaled/
https://www.facebook.com/officialdjkhaled/

(C) 2018 Epic Records, a division of Sony Music Entertainment",DJKhaledVEVO,10,50370684,1464239,91549,0,123348,BE,8/6/2018
10,ygHkJmTnmvo,Saad Lamjarred - CASABLANCA (EXCLUSIVE Music Video) |  (فيديو كليب حصري) CASABLANCA - سعد لمجرد,2018-07-31T19:01:28.000Z,UC9hJ5XcjHXYjwDOqrlQUuow,"Subscribe to Saad Lamjarred Official Channel: http://bit.ly/LamjarredYT

Saad Lamjarred - CASABLANCA (EXCLUSIVE Music Video) | 2018
2018 | (فيديو كليب حصري) CASABLANCA - سعد لمجرد


Written by : Leslie Bourgouin
Music Produced by : Dj Kore
Directed by : Alexandre Da Silva
Art Director : Hamidi Ayoub

Digital Distribution: Qanawat

Lyrics CASABLANCA :

Elle est quelque part 
Je la trouverai 
Il n’est jamais trop tard 
Comme un diamant noir 
Pour le monde entier 
Elle sera à part 
M’en aller à Punta cana
M’en aller à Casablanca 
M’en aller à Barcelona 
M’en aller à ... 

Ma chérie si tu savais 
Ma vie c’est la Bohême
Pars avec moi si tu m’aimes 
Je dois m’en aller 
Te dire au revoir 
Mais sans te faire de la peine 

Ah ah ah 
On verra bien où la vie nous mène 
Si oui ou non tu seras ma reine 

Pourquoi tu es si belle 
Pourquoi tu m’ensorcelles 
Avant de me brûler les ailes 
Mais dis moi comment tu t’appelles 
Mais pourquoi tu es si belle 
Pourquoi tu m’ensorcelles 
Avant de me brûler les ailes
au moins dis moi comment tu t’appelles 

Je ne sais pas qui tu es 
mais les étoiles 
M’ont mené à toi 
et je dois mettre les voiles 
Je suis désolé
ne m’en veux pas 
Je ne suis qu’un homme
qui jamais ne se dévoile 

On verra bien où la vie nous mène 
Si oui ou non tu seras ma reine 
    
Oh ma Bella
Ne m’attends pas 
Oh ma Bella 
Tu as le choix 
Oh ma Bella 
Ne m’attends pas 
Oh ma Bella 
ne m’en veux pas 
ـــــــــــــ 
Like on Facebook:
https://www.facebook.com/SaadLamjarred.Official/
Follow on Twitter: https://twitter.com/SaadLamjarred1
Follow on Instagram: http://instagram.com/SaadLamjarred1 
Follow on Google+: https://plus.google.com/+SaadLamjarred
Official YouTube: https://youtube.com/SaadLamjarredTV
Official iTunes: http://apple.co/1WNX8nm",Saad Lamjarred | سعد لمجرد,10,20518560,594199,47226,0,87640,BE,8/6/2018
11,QHyy5vV1uP0,"93 Empire - Woah (Sofiane, Vald, Soolking, Sadek, Mac Tyer, Heuss L’enfoiré, Kalash Criminel)",2018-08-03T14:00:01.000Z,UCxPvv5fdCJ8rj8FHorCIJdw,"Disponible partout: https://93empire.lnk.to/Woah

93 Empire - Woah (Sofiane, Vald, Soolking, Sadek, Mac Tyer, Heuss L’enfoiré, Kalash Criminel)
 
Affranchis Music présente #WOAH
1er Extrait de l’album #93EMPIRE
Sortie : Automne 2018
 
Produit par : DIIAS pour #AffranchisMusic
 
Écrit par : Fianso
Réalisé par : Leïla Sy pour Suther Kane Films
Montage : Shems Cameron",Affranchis Music,22,1626727,63297,1763,0,5058,BE,8/6/2018
12,Lpjcm1F8tY8,Martin Garrix feat. Bonn - High On Life (Official Video),2018-07-30T14:51:57.000Z,UC5H_KXkPbEsGs0tFt8R35mA,"Martin Garrix feat. Bonn - High On Life (Official Video)
♫ High On Life feat. Bonn is out now: http://stmpd.co/MGHOLID
Get Ocean feat. Khalid here: http://stmpd.co/MKOCID

Premiered my new track High On Life featuring Bonn on Tomorrowland 2018 and the official video is also my aftermovie for this amazing festival. Hope you enjoy it!

Click on subtitles to turn lyrics on/off.

Follow Martin Garrix: 
Facebook: http://facebook.com/MartinGarrix
Twitter: http://twitter.com/MartinGarrix
Instagram: http://instagram.com/MartinGarrix
YouTube: http://youtube.com/MartinGarrix

Follow STMPD RCRDS
YouTube: http://www.youtube.com/c/stmpdrcrds
Facebook: https://www.facebook.com/STMPDRCRDS/
Instagram: https://www.instagram.com/stmpdrcrds/
Twitter: https://twitter.com/stmpdrcrds
Spotify: http://stmpd.co/ST50SPID

Directed and edited by: Damian Karsznia

Cinematography by: 
- Sjors Ruijters 
- Fabian de Prieëlle
- Mathias Normann
- Mees Roozen
- Joris Hoevenberg
- Damian Karsznia

#HighOnLife #Garrix #Bonn
#MartinGarrix #Tomorrowland #Aftermovie #Tomorrowland2018",Martin Garrix,10,6010705,277185,2722,0,11777,BE,8/6/2018
13,Qz8BmU8NPJk,Bagarre entre Booba et Kaaris: ce qu'il s'est passé à l'aéroport d'Orly,2018-08-01T16:05:21.000Z,UCXwDLMDV86ldKoFVc_g8P0g,Une violente bagarre entre les rappeurs Booba et Kaaris dans le hall 1 de l'aéroport d'Orly a entraîné de nombreux retards de vols.,BFMTV,25,805594,5956,964,0,2693,BE,8/6/2018
